Time,RPx,RPy,RPz
1.021388,2.45366,1.161509,-3.663911
2.031579,4.222246,0.7345144,-3.853825
3.042356,5.105834,-0.4391463,-3.95656
4.06395,3.989216,-1.29014,-4.944358
5.085374,2.653277,-1.689436,-5.915895
6.096609,2.670649,-1.606021,-5.955716
7.11856,3.387741,-1.691947,-5.316829
8.130607,2.769607,-1.431612,-5.277146
9.140942,3.425513,-1.929601,-4.684577
10.15314,4.904271,-2.212291,-4.116115
11.17576,3.952555,-1.02823,-5.265515
12.19824,3.143126,-0.9340831,-5.777132
13.21911,3.139258,-0.942266,-5.770646
14.2427,2.830196,-0.457191,-5.57923
15.26233,2.165129,0.6069207,-5.656246
16.28378,2.350908,0.647311,-5.355912
17.29535,3.775229,-0.08436048,-4.803333
18.31747,2.188088,-0.278702,-5.6738
19.33801,2.094697,-0.4838759,-5.311983
20.34872,1.70581,0.3468979,-5.67923
21.35804,1.620701,0.3939107,-5.859552
22.36987,1.58535,0.3791949,-5.989219
23.3933,1.867772,0.291414,-5.217418
24.41415,3.548084,-0.1881011,-3.946067
25.43502,5.054909,-0.7086775,-2.56364
26.44589,4.37838,-1.699286,-3.28411
27.45659,2.842929,-2.258716,-5.338132
28.46732,2.761547,-2.264012,-5.419169
29.4895,2.841744,-2.20461,-5.345448
30.49888,2.693708,-2.253475,-4.798349
31.52051,2.374834,-2.047075,-4.768239
32.53392,2.435791,-1.902483,-4.533541
33.55204,3.50034,-1.845543,-4.432918
34.5636,2.996447,-1.594733,-5.740034
35.57718,2.986731,-1.546463,-5.577851
Time,RRx,RRy,RRz
1.021388,358.8581,234.5843,2.674088
2.031579,23.92189,233.8606,3.786735
3.042356,27.79703,236.2628,10.82222
4.06395,335.1706,260.6613,8.40463
5.085374,339.9494,275.8318,2.960348
6.096609,309.6284,288.5626,1.849106
7.11856,9.821192,257.915,3.875034
8.130607,10.25132,253.9077,4.710448
9.140942,20.18991,233.4107,8.153027
10.15314,344.8419,243.8661,8.540176
11.17576,11.57403,246.8583,11.0981
12.19824,2.960766,262.2938,5.24253
13.21911,7.301615,263.8709,4.919168
14.2427,331.2851,272.8647,0.1534508
15.26233,342.2107,276.5602,1.15286
16.28378,341.2943,274.6751,5.045383
17.29535,11.70645,246.122,2.593058
18.31747,10.49753,260.223,3.013365
19.33801,349.6781,246.7471,356.9765
20.34872,350.5452,236.333,4.19625
21.35804,4.712645,237.7086,11.62104
22.36987,357.0807,254.1145,21.25293
23.3933,359.8255,224.6203,10.00772
24.41415,342.2279,224.7027,356.4432
25.43502,11.34379,216.0265,4.751674
26.44589,17.33366,222.1046,6.801825
27.45659,13.37594,232.7107,7.714428
28.46732,5.044038,239.2629,4.946073
29.4895,304.7932,254.8423,350.2418
30.49888,325.3069,230.9391,6.303563
31.52051,5.468924,241.4687,2.868484
32.53392,350.4274,219.8734,3.916151
33.55204,8.785699,221.046,7.217314
34.5636,21.46819,244.6258,4.029718
35.57718,16.94674,269.099,357.8956
Time,RVx,RVy,RVz
1.021388,0.2705548,-0.2231872,0.2543697
2.031579,1.768586,-0.4269949,-0.1899142
3.042356,0.8835883,-1.173661,-0.1027346
4.06395,-1.116618,-0.8509936,-0.9877987
5.085374,-1.335939,-0.3992958,-0.9715362
6.096609,0.01737189,0.08341479,-0.03982162
7.11856,0.717092,-0.08592629,0.6388869
8.130607,-0.6181338,0.260335,0.03968334
9.140942,0.6559057,-0.4979892,0.5925694
10.15314,1.478758,-0.2826891,0.5684614
11.17576,-0.9517157,1.18406,-1.1494
12.19824,-0.8094287,0.09414709,-0.5116167
13.21911,-0.003868341,-0.008182883,0.006485939
14.2427,-0.3090622,0.485075,0.1914158
15.26233,-0.665067,1.064112,-0.07701635
16.28378,0.1857793,0.04039031,0.300334
17.29535,1.424321,-0.7316715,0.5525789
18.31747,-1.587141,-0.1943415,-0.8704667
19.33801,-0.09339166,-0.2051739,0.3618169
20.34872,-0.3888868,0.8307738,-0.3672466
21.35804,-0.08510852,0.04701281,-0.1803222
22.36987,-0.03535187,-0.01471585,-0.1296668
23.3933,0.2824229,-0.08778083,0.771801
24.41415,1.680312,-0.4795151,1.271351
25.43502,1.506824,-0.5205765,1.382427
26.44589,-0.6765289,-0.9906089,-0.7204702
27.45659,-1.53545,-0.5594296,-2.054022
28.46732,-0.08138227,-0.00529623,-0.08103752
29.4895,0.08019733,0.05940223,0.07372093
30.49888,-0.1480367,-0.04886484,0.5470996
31.52051,-0.3188739,0.2064002,0.03010988
32.53392,0.06095743,0.1445918,0.2346978
33.55204,1.064549,0.0569396,0.1006236
34.5636,-0.5038939,0.2508101,-1.307117
35.57718,-0.009716034,0.0482707,0.1621828
Time,RAVx,RAVy,RAz
1.021388,343.5066,-45.48563,0.09132457
2.031579,-334.9362,-0.7236633,1.112647
3.042356,3.875145,2.402252,7.035488
4.06395,307.3735,24.39841,-2.417593
5.085374,4.778809,15.17059,-5.444282
6.096609,-30.32095,12.73071,-1.111242
7.11856,-299.8072,-30.64752,2.025928
8.130607,0.4301252,-4.007294,0.8354142
9.140942,9.938594,-20.49707,3.442578
10.15314,324.6519,10.45541,0.3871498
11.17576,-333.2678,2.992188,2.557925
12.19824,-8.613268,15.43555,-5.855572
13.21911,4.340849,1.577057,-0.3233619
14.2427,323.9835,8.993805,-4.765717
15.26233,10.92557,3.695496,0.999409
16.28378,-0.9164124,-1.88504,3.892524
17.29535,-329.5878,-28.55318,-2.452326
18.31747,-1.208916,14.10106,0.4203069
19.33801,339.1806,-13.47588,353.9631
20.34872,0.8670959,-10.41414,-352.7802
21.35804,-345.8326,1.375626,7.424793
22.36987,352.368,16.4059,9.631883
23.3933,2.744873,-29.49425,-11.24521
24.41415,-17.59763,0.0823822,346.4355
25.43502,-330.8841,-8.676178,-351.6915
26.44589,5.989875,6.07811,2.050151
27.45659,-3.957718,10.60606,0.9126029
28.46732,-8.331905,6.552277,-2.768355
29.4895,299.7491,15.57936,345.2957
30.49888,20.5137,-23.90315,-343.9382
31.52051,-319.8379,10.52959,-3.435079
32.53392,344.9585,-21.59534,1.047667
33.55204,-341.6417,1.172638,3.301163
34.5636,12.68249,23.57976,-3.187596
35.57718,-4.52145,24.47324,353.8659
Time,SMx,SMy,SMz
1.021388,343.5066,-45.48563,0.09132457
2.031579,-334.9362,-0.7236633,1.112647
3.042356,3.875145,2.402252,7.035488
4.06395,307.3735,24.39841,-2.417593
5.085374,4.778809,15.17059,-5.444282
6.096609,-30.32095,12.73071,-1.111242
7.11856,-299.8072,-30.64752,2.025928
8.130607,0.4301252,-4.007294,0.8354142
9.140942,9.938594,-20.49707,3.442578
10.15314,324.6519,10.45541,0.3871498
11.17576,-333.2678,2.992188,2.557925
12.19824,-8.613268,15.43555,-5.855572
13.21911,4.340849,1.577057,-0.3233619
14.2427,323.9835,8.993805,-4.765717
15.26233,10.92557,3.695496,0.999409
16.28378,-0.9164124,-1.88504,3.892524
17.29535,-329.5878,-28.55318,-2.452326
18.31747,-1.208916,14.10106,0.4203069
19.33801,339.1806,-13.47588,353.9631
20.34872,0.8670959,-10.41414,-352.7802
21.35804,-345.8326,1.375626,7.424793
22.36987,352.368,16.4059,9.631883
23.3933,2.744873,-29.49425,-11.24521
24.41415,-17.59763,0.0823822,346.4355
25.43502,-330.8841,-8.676178,-351.6915
26.44589,5.989875,6.07811,2.050151
27.45659,-3.957718,10.60606,0.9126029
28.46732,-8.331905,6.552277,-2.768355
29.4895,299.7491,15.57936,345.2957
30.49888,20.5137,-23.90315,-343.9382
31.52051,-319.8379,10.52959,-3.435079
32.53392,344.9585,-21.59534,1.047667
33.55204,-341.6417,1.172638,3.301163
34.5636,12.68249,23.57976,-3.187596
35.57718,-4.52145,24.47324,353.8659
Time,SVx,SVy,SVz
1.021388,0.2336304,-0.2537678,0.308104
2.031579,1.815483,-0.3765321,-0.1619673
3.042356,0.8751526,-1.159685,-0.06704569
4.06395,-1.171833,-0.9406821,-1.03305
5.085374,-1.337287,-0.394515,-0.9954391
6.096609,-0.05686736,0.0689311,-0.02350569
7.11856,0.8190849,-0.02737999,0.6285434
8.130607,-0.625164,0.2605381,0.04425287
9.140942,0.6540911,-0.4749651,0.6387548
10.15314,1.459235,-0.3474152,0.5430112
11.17576,-0.9195168,1.232534,-1.119027
12.19824,-0.8108139,0.07413173,-0.5586228
13.21911,0,0,0
14.2427,-0.3559597,0.4319112,0.159482
15.26233,-0.6533827,1.079971,-0.07349539
16.28378,0.1935192,0.03682756,0.310719
17.29535,1.448987,-0.6856753,0.5287614
18.31747,-1.579465,-0.1977594,-0.8968554
19.33801,-0.1308222,-0.2396069,0.3444548
20.34872,-0.4048445,0.8351609,-0.3135896
21.35804,-0.07401657,0.07867134,-0.1082168
22.36987,0,0,0
23.3933,0.2353553,-0.1213429,0.5836277
24.41415,1.690463,-0.5085099,1.128082
25.43502,1.513636,-0.4729124,1.443169
26.44589,-0.6695547,-0.9773352,-0.6759698
27.45659,-1.526057,-0.5677741,-2.064494
28.46732,-0.08870411,-0.02097893,-0.1048942
29.4895,0,0,0
30.49888,-0.1279991,-0.03741241,0.5933509
31.52051,-0.2548852,0.2574332,0.06805182
32.53392,0.02557111,0.1192038,0.2373142
33.55204,1.0817,0.08788276,0.1323047
34.5636,-0.4558766,0.2740154,-1.336033
35.57718,0.01073527,0.03879642,0.09926176
Time,LCPx,LCPy,LCPz
1.021388,343.5066,-45.48563,0.09132457
2.031579,-334.9362,-0.7236633,1.112647
3.042356,3.875145,2.402252,7.035488
4.06395,307.3735,24.39841,-2.417593
5.085374,4.778809,15.17059,-5.444282
6.096609,-30.32095,12.73071,-1.111242
7.11856,-299.8072,-30.64752,2.025928
8.130607,0.4301252,-4.007294,0.8354142
9.140942,9.938594,-20.49707,3.442578
10.15314,324.6519,10.45541,0.3871498
11.17576,-333.2678,2.992188,2.557925
12.19824,-8.613268,15.43555,-5.855572
13.21911,4.340849,1.577057,-0.3233619
14.2427,323.9835,8.993805,-4.765717
15.26233,10.92557,3.695496,0.999409
16.28378,-0.9164124,-1.88504,3.892524
17.29535,-329.5878,-28.55318,-2.452326
18.31747,-1.208916,14.10106,0.4203069
19.33801,339.1806,-13.47588,353.9631
20.34872,0.8670959,-10.41414,-352.7802
21.35804,-345.8326,1.375626,7.424793
22.36987,352.368,16.4059,9.631883
23.3933,2.744873,-29.49425,-11.24521
24.41415,-17.59763,0.0823822,346.4355
25.43502,-330.8841,-8.676178,-351.6915
26.44589,5.989875,6.07811,2.050151
27.45659,-3.957718,10.60606,0.9126029
28.46732,-8.331905,6.552277,-2.768355
29.4895,299.7491,15.57936,345.2957
30.49888,20.5137,-23.90315,-343.9382
31.52051,-319.8379,10.52959,-3.435079
32.53392,344.9585,-21.59534,1.047667
33.55204,-341.6417,1.172638,3.301163
34.5636,12.68249,23.57976,-3.187596
35.57718,-4.52145,24.47324,353.8659
Time,LCRx,LCRy,LCRz
1.021388,291.7208,255.0301,6.584901
2.031579,294.5892,267.2795,356.9232
3.042356,289.8534,16.77847,255.0176
4.06395,293.2856,358.5792,315.0767
5.085374,294.4388,14.8059,303.2148
6.096609,282.2217,46.50615,272.9286
7.11856,296.7238,222.569,44.74958
8.130607,275.5074,96.90778,191.9624
9.140942,293.3289,200.722,51.46925
10.15314,291.1088,252.4735,13.33374
11.17576,284.5344,27.25331,291.9586
12.19824,280.7469,13.5684,301.0971
13.21911,279.1383,2.474697,310.8568
14.2427,285.3539,309.8079,357.867
15.26233,283.2313,304.6057,1.400188
16.28378,279.9396,193.3478,74.13921
17.29535,291.0218,222.5882,49.74697
18.31747,289.9567,324.6427,344.0588
19.33801,291.8726,211.9632,29.01705
20.34872,296.4041,18.26663,297.7552
21.35804,289.1021,17.09068,292.9948
22.36987,280.7358,58.97493,259.1388
23.3933,290.6586,212.9615,37.76464
24.41415,297.8965,211.8701,22.88768
25.43502,297.5832,193.4153,34.7767
26.44589,283.0812,320.1414,336.0704
27.45659,284.9486,316.8814,337.9031
28.46732,283.6181,322.4486,331.7089
29.4895,282.7043,355.9398,290.7092
30.49888,300.0602,195.4321,48.37766
31.52051,283.8109,240.9454,46.74643
32.53392,308.2146,198.1596,49.85358
33.55204,314.0273,11.3339,211.1571
34.5636,322.9311,17.80907,215.8625
35.57718,300.1573,204.4473,39.69846
Time,LCVx,LCVy,LCVz
1.021388,0.1408689,0.06309199,0.7500663
2.031579,1.805667,-0.4331632,-0.107101
3.042356,1.08822,-1.069003,0.01771474
4.06395,-1.062484,-1.011221,-0.9683855
5.085374,-1.314044,-0.3915911,-0.9993854
6.096609,-0.04297066,0.09462523,-0.06430292
7.11856,0.5166383,-0.06791353,0.4613013
8.130607,-0.3959618,0.2540076,0.1677794
9.140942,0.4202247,-0.455694,0.4649663
10.15314,1.460781,-0.41204,0.6341214
11.17576,-0.6652055,1.266211,-1.010693
12.19824,-0.8225667,0.07674479,-0.5649276
13.21911,-0.006541491,0.002301693,-0.003948212
14.2427,-0.4017754,0.4192629,0.1411262
15.26233,-0.6493044,1.084181,-0.07945776
16.28378,0.04681349,0.1267617,0.208292
17.29535,1.515931,-0.7140325,0.49578
18.31747,-1.470926,-0.2350864,-0.6833787
19.33801,-0.3072791,-0.1845331,0.05107927
20.34872,-0.1863739,0.758033,-0.07000399
21.35804,-0.07229125,0.08648133,-0.1422901
22.36987,-0.02723074,-0.005726933,-0.09035206
23.3933,-0.02710056,-0.03812468,0.491642
24.41415,1.728483,-0.5463623,1.05842
25.43502,1.58301,-0.4508621,1.370843
26.44589,-0.5103168,-0.9954337,-0.2587504
27.45659,-1.537007,-0.5753391,-2.063302
28.46732,-0.08184099,-0.02208638,-0.1029863
29.4895,0.01099372,-0.008516312,0.008131981
30.49888,-0.2689042,-0.05173159,0.3112531
31.52051,-0.1218727,0.2161653,0.2090716
32.53392,-0.0655179,0.109771,0.05097294
33.55204,1.059133,0.004344702,0.4448137
34.5636,-0.4361839,0.2158813,-1.281079
35.57718,-0.02182531,0.1847041,-0.2367005
Time,LCAVx,LCAVy,LCAVy
1.021388,291.7208,255.0301,6.584901
2.031579,2.868347,12.24947,350.3383
3.042356,-4.735779,-250.5011,-101.9056
4.06395,3.43219,341.8007,60.05908
5.085374,1.153168,-343.7733,-11.86185
6.096609,-12.21707,31.70025,-30.28625
7.11856,14.50214,176.0629,-228.179
8.130607,-21.21637,-125.6613,147.2128
9.140942,17.8215,103.8143,-140.4931
10.15314,-2.220184,51.75146,-38.13551
11.17576,-6.574402,-225.2202,278.6248
12.19824,-3.787415,-13.68491,9.138519
13.21911,-1.608612,-11.09371,9.759735
14.2427,6.215607,307.3332,47.01016
15.26233,-2.12265,-5.202271,-356.4668
16.28378,-3.291687,-111.2579,72.73903
17.29535,11.08221,29.24042,-24.39225
18.31747,-1.065155,102.0545,294.3119
19.33801,1.915955,-112.6795,-315.0418
20.34872,4.531525,-193.6965,268.7382
21.35804,-7.302063,-1.175943,-4.760437
22.36987,-8.366241,41.88424,-33.85599
23.3933,9.922791,153.9866,-221.3742
24.41415,7.237823,-1.091385,-14.87695
25.43502,-0.3132629,-18.45482,11.88902
26.44589,-14.50198,126.7261,301.2937
27.45659,1.867432,-3.26001,1.832703
28.46732,-1.330536,5.5672,-6.194244
29.4895,-0.9138184,33.49118,-40.99963
30.49888,17.3559,-160.5077,-242.3316
31.52051,-16.24933,45.51332,-1.631237
32.53392,24.40372,-42.78578,3.107155
33.55204,5.812775,-186.8257,161.3035
34.5636,8.903778,6.475171,4.705383
35.57718,-22.7738,186.6382,-176.164
Time,RCPx,RCPy,RCPz
1.021388,2.291317,0.9649849,-3.634857
2.031579,4.122703,0.5236338,-3.822193
3.042356,4.82573,-0.7464195,-3.886309
4.06395,3.634153,-1.591578,-4.920938
5.085374,2.405915,-1.714339,-5.793946
6.096609,2.404812,-1.576492,-5.780964
7.11856,3.191057,-1.855226,-5.244456
8.130607,2.502343,-1.551859,-5.243845
9.140942,3.275755,-2.147112,-4.598102
10.15314,4.652551,-2.300616,-4.049719
11.17576,3.535025,-1.148699,-5.344225
12.19824,2.635012,-1.042513,-5.809393
13.21911,2.617675,-1.013734,-5.822412
14.2427,2.455612,-0.3864894,-5.522442
15.26233,1.821638,0.5820203,-5.574956
16.28378,2.203405,0.4261186,-5.281868
17.29535,3.430401,-0.2500365,-4.753128
18.31747,1.790921,-0.4421136,-5.691308
19.33801,1.913384,-0.7027245,-5.340055
20.34872,1.400109,0.311848,-5.812144
21.35804,1.295593,0.3989328,-5.924119
22.36987,1.286115,0.432572,-5.989001
23.3933,1.714422,0.08280843,-5.191534
24.41415,3.434758,-0.4253511,-4.02608
25.43502,4.950858,-0.9379635,-2.611463
26.44589,3.982607,-1.918273,-3.469926
27.45659,2.453007,-2.430274,-5.512976
28.46732,2.448813,-2.409203,-5.521147
29.4895,2.49843,-2.375999,-5.414175
30.49888,2.570661,-2.494335,-4.840906
31.52051,2.092242,-2.158047,-4.849681
32.53392,2.291607,-2.072431,-4.588834
33.55204,3.190296,-2.090436,-4.502519
34.5636,2.671931,-1.86555,-5.821492
35.57718,2.771797,-1.684035,-5.570225
Time,RCRx,RCRy,RCRz
1.021388,296.4962,171.3858,62.61643
2.031579,309.9104,171.4338,40.90665
3.042356,328.7803,210.7704,32.97134
4.06395,304.7796,245.514,346.9774
5.085374,291.4135,100.7513,164.14
6.096609,300.0439,132.5329,155.0911
7.11856,302.4606,176.698,71.81233
8.130607,287.7503,130.3869,121.7854
9.140942,301.4658,158.207,66.86829
10.15314,301.4662,152.2946,101.3823
11.17576,318.1269,196.1779,56.28162
12.19824,305.1601,235.5573,29.11527
13.21911,308.0421,247.0716,0.7630853
14.2427,281.8344,155.6184,106.3702
15.26233,288.163,123.4855,150.0028
16.28378,303.0872,141.6005,112.2846
17.29535,295.5795,262.5728,326.7138
18.31747,285.7596,292.1135,324.4842
19.33801,287.8089,154.6108,65.5065
20.34872,298.1925,156.6387,65.83135
21.35804,278.2355,138.2468,93.70854
22.36987,300.3031,117.2996,127.913
23.3933,296.4211,151.0988,62.26456
24.41415,296.1421,126.9202,61.39904
25.43502,307.3774,133.6537,54.09181
26.44589,316.8536,228.7937,341.3643
27.45659,306.6453,229.1329,347.6624
28.46732,287.282,216.6803,14.98957
29.4895,274.4783,249.1788,341.8225
30.49888,299.553,109.7562,85.22836
31.52051,275.4357,145.6073,89.65344
32.53392,293.8016,124.5706,83.64314
33.55204,338.002,247.2253,297.2996
34.5636,346.7914,256.4973,303.4024
35.57718,292.194,259.5831,293.7037
Time,RCVx,RCVy,RCVz
1.021388,0.416643,0.02748454,0.7025008
2.031579,1.831386,-0.4413511,-0.1873362
3.042356,0.7030277,-1.270053,-0.06411576
4.06395,-1.191577,-0.845158,-1.034628
5.085374,-1.228238,-0.122762,-0.8730087
6.096609,-0.001102448,0.1378477,0.01298189
7.11856,0.7862444,-0.278734,0.5365086
8.130607,-0.6887138,0.3033664,0.0006108284
9.140942,0.7734122,-0.5952525,0.6457429
10.15314,1.376796,-0.1535044,0.5483832
11.17576,-1.117526,1.151917,-1.294506
12.19824,-0.9000125,0.1061864,-0.465168
13.21911,-0.01733708,0.02877879,-0.01301861
14.2427,-0.1620629,0.6272445,0.2999692
15.26233,-0.6339741,0.9685097,-0.0525136
16.28378,0.3817666,-0.1559017,0.293088
17.29535,1.226996,-0.6761551,0.5287399
18.31747,-1.63948,-0.1920772,-0.93818
19.33801,0.1224631,-0.2606108,0.3512535
20.34872,-0.5132748,1.014573,-0.4720898
21.35804,-0.1045157,0.08708471,-0.1119747
22.36987,-0.009478211,0.03363925,-0.0648818
23.3933,0.4283072,-0.3497636,0.7974668
24.41415,1.720335,-0.5081596,1.165454
25.43502,1.5161,-0.5126123,1.414617
26.44589,-0.968251,-0.9803092,-0.8584626
27.45659,-1.5296,-0.5120008,-2.04305
28.46732,-0.004193306,0.02107096,-0.008171082
29.4895,0.04961705,0.03320384,0.1069722
30.49888,0.0722301,-0.1183364,0.5732684
31.52051,-0.4784186,0.336288,-0.008775234
32.53392,0.1993654,0.08561635,0.2608476
33.55204,0.8986888,-0.01800561,0.08631516
34.5636,-0.5183651,0.2248869,-1.318974
35.57718,0.09986591,0.1815143,0.2512674
Time,RCAVx,RCAVy,RCAVz
1.021388,-49.79141,-144.8688,57.98103
2.031579,13.41415,0.04797363,-21.70978
3.042356,18.8699,39.33655,-7.935314
4.06395,-24.0007,34.74361,314.006
5.085374,-13.36615,-144.7627,-182.8373
6.096609,8.630402,31.78155,-9.04892
7.11856,2.416779,44.16518,-83.27876
8.130607,-14.71033,-46.31117,49.97308
9.140942,13.71552,27.82011,-54.91712
10.15314,0.0004272461,-5.912323,34.51398
11.17576,16.66068,43.8833,-45.10066
12.19824,-12.9668,39.37939,-27.16635
13.21911,2.881927,11.51428,-28.35219
14.2427,-26.20761,-91.45323,105.6071
15.26233,6.328583,-32.13291,43.63264
16.28378,14.92413,18.11501,-37.71815
17.29535,-7.50769,120.9723,214.4291
18.31747,-9.819916,29.54074,-2.229584
19.33801,2.049316,-137.5027,-258.9777
20.34872,10.38361,2.027908,0.324852
21.35804,-19.957,-18.39191,27.87719
22.36987,22.0676,-20.94719,34.20448
23.3933,-3.881989,33.79919,-65.64847
24.41415,-0.2790222,-24.17867,-0.8655205
25.43502,11.23532,6.733582,-7.307224
26.44589,9.476257,95.14,287.2725
27.45659,-10.20831,0.3391724,6.298096
28.46732,-19.36328,-12.45258,-332.6728
29.4895,-12.80377,32.4985,326.8329
30.49888,25.07471,-139.4227,-256.5941
31.52051,-24.11731,35.85111,4.425087
32.53392,18.36591,-21.0367,-6.010307
33.55204,44.20041,122.6547,213.6564
34.5636,8.789368,9.272034,6.102875
35.57718,-54.59738,3.085754,-9.698761
Task,Time Taken
1,5.529356
2,2.23368
3,5.256931
4,2.043758
5,3.509273
6,3.862751
7,5.875254
8,3.443981
9,2.797533
10,2.012394
