Time,Real Position
3230.638,22.83951 89.87389 311.9964
3317.661,-14.05429 -15.31992 -315.6909
3404.679,-16.18152 -178.7769 110.9595
3493.7,-2.479919 57.62912 -62.63968
3582.721,8.951752 155.1449 289.6986
3671.735,-6.48645 4.454102 -9.371918
3762.756,-0.1972656 -97.07318 15.48672
3852.775,33.19968 94.39728 -33.07675
Time,Right Controller Position
85.01783,1.750321 1.110024 -3.959553
177.0291,2.737348 0.7118043 -3.077588
268.0408,4.306446 0.09830344 -1.824905
358.0634,5.648539 -0.5020646 -0.2611794
448.0861,6.582348 -0.729947 1.582185
538.1069,4.391174 1.649604 -0.5097322
630.128,1.82109 2.688345 -3.413411
719.1393,1.65092 2.64091 -3.555773
806.1509,1.590158 2.69729 -3.620547
895.1657,1.581304 2.694933 -3.651188
984.1852,1.747028 2.169994 -3.190939
1075.199,2.655156 1.100313 -1.810719
1164.212,2.47423 1.519665 -2.317266
1254.231,1.453288 1.830358 -3.759423
1344.242,1.702551 1.357179 -3.627214
1434.254,2.813647 0.06256276 -2.698769
1524.274,3.321804 0.6377903 -3.104049
1611.296,3.047302 1.073327 -4.219025
1702.318,3.154519 0.7259092 -3.773058
1788.331,3.871403 -0.2507408 -2.255193
1881.349,2.938296 1.345722 -2.424456
1973.37,1.431101 2.466746 -3.607494
2058.385,1.656947 2.413253 -3.053411
2147.404,3.081859 1.808926 -1.786923
2239.427,3.190125 1.205434 -1.248908
2329.446,2.500257 1.362648 -2.722522
2419.472,1.725486 1.517809 -4.203508
2510.495,1.480974 1.588877 -4.671682
2600.515,1.816131 0.884597 -3.611552
2691.537,2.723755 1.056489 -2.685817
2782.548,2.512748 1.896306 -3.660205
2869.571,1.876727 1.677437 -3.756663
2962.592,1.56987 1.517739 -3.923443
3052.607,2.328985 0.6626651 -2.63024
3140.624,3.13534 0.09184337 -1.254212
3230.638,3.825932 1.294491 -0.6360145
3317.661,2.608816 2.80083 -2.65377
3404.679,2.629887 2.623047 -2.368852
3493.7,3.729025 1.894489 -1.364414
3582.721,2.96208 1.198149 -2.958472
3671.735,2.337647 1.077783 -4.378459
3762.756,2.493286 0.4861338 -3.325031
3852.775,2.442874 1.400386 -3.786353
Time,Right Controller Rotation
85.01783,319.2688 227.8369 4.627059
177.0291,319.5681 136.0912 25.48578
268.0408,321.0328 136.4055 21.89479
358.0634,323.7912 134.6824 18.79693
448.0861,311.9561 148.6579 41.6857
538.1069,352.3922 179.4636 102.9906
630.128,351.3689 170.6838 82.73416
719.1393,312.9675 187.1313 13.25787
806.1509,277.1323 75.01292 127.6241
895.1657,285.2704 143.2284 66.96562
984.1852,319.2065 115.9764 20.75185
1075.199,321.2267 118.5291 17.24767
1164.212,332.9923 150.8133 33.20838
1254.231,294.9995 199.6814 1.643968
1344.242,329.4104 128.155 15.23492
1434.254,325.0091 120.9296 10.68587
1524.274,343.5125 140.0535 48.39067
1611.296,318.3969 150.2324 40.19521
1702.318,320.9082 127.109 41.95537
1788.331,326.7005 118.9387 56.59921
1881.349,329.9392 152.3114 70.31508
1973.37,336.0124 164.4876 52.63835
2058.385,309.1087 102.8559 97.11269
2147.404,316.8077 100.7978 64.23023
2239.427,314.7104 134.3441 72.86806
2329.446,287.1813 197.2548 345.0425
2419.472,286.3049 204.9855 339.0088
2510.495,289.6587 71.63689 134.674
2600.515,316.6393 85.66563 87.94485
2691.537,323.0948 111.9091 74.82687
2782.548,301.6503 106.1018 95.31683
2869.571,307.0002 171.8746 32.82976
2962.592,302.8293 153.5375 38.88337
3052.607,316.8359 105.6558 54.67537
3140.624,316.9229 108.1038 66.85861
3230.638,335.6489 133.704 82.68389
3317.661,323.6051 182.7073 27.51727
3404.679,294.7969 142.827 40.04429
3493.7,321.3174 116.9035 39.34806
3582.721,312.6678 187.1751 3.650915
3671.735,301.4211 179.1829 30.01119
3762.756,306.7562 112.6729 68.5013
3852.775,313.2055 144.8054 46.28965
Time,Right Controller Velocity
85.01783,-0.1243533 0.1725234 0.3778052
177.0291,0.9870272 -0.3982194 0.8819649
268.0408,1.569098 -0.6135009 1.252683
358.0634,1.342093 -0.600368 1.563725
448.0861,0.9338098 -0.2278824 1.843364
538.1069,-2.191174 2.379551 -2.091917
630.128,-2.570085 1.038741 -2.903679
719.1393,-0.1701694 -0.04743528 -0.1423619
806.1509,-0.06076193 0.0563798 -0.06477404
895.1657,-0.008853912 -0.002356768 -0.03064156
984.1852,0.1657234 -0.5249393 0.4602489
1075.199,0.9081284 -1.06968 1.38022
1164.212,-0.1809266 0.4193512 -0.506547
1254.231,-1.020942 0.3106933 -1.442157
1344.242,0.2492633 -0.4731789 0.1322091
1434.254,1.111096 -1.294616 0.9284446
1524.274,0.508157 0.5752276 -0.4052799
1611.296,-0.2745025 0.4355365 -1.114976
1702.318,0.1072176 -0.3474177 0.445967
1788.331,0.7168837 -0.9766499 1.517865
1881.349,-0.9331064 1.596463 -0.1692629
1973.37,-1.507196 1.121024 -1.183038
2058.385,0.2258468 -0.05349278 0.5540829
2147.404,1.424912 -0.6043277 1.266489
2239.427,0.1082652 -0.6034914 0.5380151
2329.446,-0.6898673 0.157214 -1.473614
2419.472,-0.7747713 0.1551611 -1.480987
2510.495,-0.244512 0.07106805 -0.468174
2600.515,0.3351568 -0.7042804 1.06013
2691.537,0.9076246 0.171892 0.9257357
2782.548,-0.2110076 0.8398168 -0.9743886
2869.571,-0.636021 -0.2188687 -0.09645724
2962.592,-0.3068563 -0.1596977 -0.1667802
3052.607,0.7591147 -0.8550743 1.293203
3140.624,0.8063552 -0.5708217 1.376028
3230.638,0.6905911 1.202647 0.6181977
3317.661,-1.217115 1.506339 -2.017756
3404.679,0.02107096 -0.177783 0.2849188
3493.7,1.099138 -0.7285583 1.004438
3582.721,-0.7669451 -0.6963398 -1.594058
3671.735,-0.6244323 -0.1203661 -1.419987
3762.756,0.1556387 -0.5916488 1.053428
3852.775,-0.05041218 0.914252 -0.4613214
Time,Right Controller Angular Velocity
85.01783,-27.01883 -88.41772 -0.008337498
177.0291,0.2992554 -91.7457 20.85872
268.0408,1.464691 0.31427 -3.590988
358.0634,2.758453 -1.723068 -3.097868
448.0861,-11.83508 13.97552 22.88877
538.1069,40.43607 30.80566 61.30491
630.128,-1.023346 -8.779785 -20.25645
719.1393,-38.40137 16.44754 -69.47629
806.1509,-35.83524 -112.1184 114.3662
895.1657,8.138092 68.21545 -60.6585
984.1852,33.93619 -27.25197 -46.21377
1075.199,2.020142 2.552742 -3.504179
1164.212,11.76566 32.28419 15.96071
1254.231,-37.99283 48.86803 -31.56441
1344.242,34.41092 -71.52635 13.59096
1434.254,-4.401367 -7.225418 -4.549055
1524.274,18.50339 19.12396 37.7048
1611.296,-25.11551 10.17889 -8.195457
1702.318,2.51123 -23.12344 1.760155
1788.331,5.792297 -8.170311 14.64384
1881.349,3.238708 33.37268 13.71587
1973.37,6.073212 12.17622 -17.67673
2058.385,-26.90366 -61.63174 44.47435
2147.404,7.699005 -2.05809 -32.88246
2239.427,-2.097351 33.54632 8.637833
2329.446,-27.52908 62.91068 272.1744
2419.472,-0.8763733 7.730759 -6.033691
2510.495,3.35379 -133.3486 -204.3348
2600.515,26.98053 14.02874 -46.72914
2691.537,6.455566 26.24352 -13.11798
2782.548,-21.44449 -5.807381 20.48995
2869.571,5.349823 65.77285 -62.48707
2962.592,-4.170898 -18.33716 6.053608
3052.607,14.00662 -47.88163 15.792
3140.624,0.08703613 2.447998 12.18324
3230.638,18.72595 25.60018 15.82528
3317.661,-12.04376 49.00327 -55.16663
3404.679,-28.80817 -39.88026 12.52703
3493.7,26.52042 -25.9235 -0.6962318
3582.721,-8.649506 70.27155 -35.69715
3671.735,-11.24677 -7.992157 26.36027
3762.756,5.335114 -66.51003 38.49011
3852.775,6.44931 32.13249 -22.21164
Task,Time Taken
0,1.014457
0,2.028915
0,3.048915
0,4.072713
0,5.089542
0,6.100756
0,7.113196
0,8.125793
0,9.140844
0,10.15268
0,11.16455
0,12.17586
0,13.18871
0,14.20294
0,15.22099
0,16.23206
0,17.24241
0,18.25476
0,19.26559
0,20.27506
0,21.28657
0,22.29858
0,23.30886
0,24.31935
0,25.32933
0,26.34169
0,27.3545
0,28.36719
0,29.37755
0,30.38738
0,31.39717
0,32.40879
0,33.41874
0,34.43013
0,35.44188
0,36.45235
0,37.46335
0,38.47498
0,39.48652
0,40.49674
0,41.51053
0,42.52214
0,43.53212
0,44.54274
0,45.55349
0,46.56386
0,47.5767
0,48.58695
0,49.59964
0,50.61163
0,51.62498
0,52.63851
0,53.65372
0,54.66453
0,55.67517
0,56.68642
0,57.69817
0,58.70705
0,59.72101
0,60.73087
0,61.74081
0,62.75457
0,63.76508
0,64.77437
0,65.78697
0,66.79791
0,67.8087
0,68.82092
0,69.8318
0,70.84366
0,71.85434
0,72.86565
0,73.87699
0,74.88782
0,75.8977
0,76.90869
0,77.92063
0,78.93181
0,79.94396
0,80.95433
0,81.96873
0,82.98058
0,83.99694
0,85.00703
0,86.01783
0,87.02884
0,88.03978
0,89.05169
0,90.06631
0,91.0753
0,92.08564
0,93.09627
0,94.10722
0,95.12067
0,96.13175
0,97.14651
0,98.15556
0,99.16583
0,100.1763
0,101.1841
0,102.1968
0,103.2081
0,104.2189
0,105.2298
0,106.2399
0,107.2509
0,108.263
0,109.2745
0,110.2855
0,111.2985
0,112.3084
0,113.3207
0,114.3291
0,115.3414
0,116.3519
0,117.363
0,118.3734
0,119.3857
0,120.3954
0,121.4069
0,122.4179
0,123.4285
0,124.439
0,125.452
0,126.4619
0,127.474
0,128.4879
0,129.4996
0,130.5106
0,131.5217
0,132.531
0,133.54
0,134.5515
0,135.5623
0,136.5734
0,137.5847
0,138.5968
0,139.6104
0,140.6202
0,141.6308
0,142.6399
0,143.6509
0,144.6635
0,145.6737
0,146.6839
0,147.6957
0,148.7069
0,149.7175
0,150.7304
0,151.7402
0,152.7511
0,153.7631
0,154.7734
0,155.7866
0,156.7961
0,157.8069
0,158.8192
0,159.8287
0,160.8396
0,161.8514
0,162.8625
0,163.8747
0,164.8872
0,165.899
0,166.909
0,167.9211
0,168.9314
0,169.9409
0,170.9511
0,171.9625
0,172.9748
0,173.9863
0,174.9973
0,176.0072
0,177.0179
0,178.0291
0,179.0399
0,180.0517
0,181.0627
0,182.0759
0,183.0883
0,184.0996
0,185.1102
0,186.1204
0,187.1311
0,188.1416
0,189.1525
0,190.1632
0,191.1736
0,192.1852
0,193.1969
0,194.2071
0,195.2189
0,196.2306
0,197.2407
0,198.2511
0,199.2634
0,200.2756
0,201.2876
0,202.2961
0,203.3062
0,204.3186
0,205.3281
0,206.3392
0,207.3517
0,208.3621
0,209.3726
0,210.3847
0,211.3955
0,212.4065
0,213.4176
0,214.4293
0,215.4409
0,216.4517
0,217.4624
0,218.4739
0,219.4839
0,220.4954
0,221.5095
0,222.5193
0,223.5298
0,224.5416
0,225.5502
0,226.5623
0,227.5731
0,228.5846
0,229.5948
0,230.607
0,231.618
0,232.6282
0,233.6398
0,234.6512
0,235.6638
0,236.6743
0,237.6871
0,238.6989
0,239.7093
0,240.72
0,241.7317
0,242.7451
0,243.7561
0,244.7663
0,245.7771
0,246.7884
0,247.799
0,248.8094
0,249.8182
0,250.833
0,251.8465
0,252.8637
0,253.8729
0,254.8859
0,255.8951
0,256.9066
0,257.9189
0,258.9289
0,259.9408
0,260.9519
0,261.963
0,262.9753
0,263.9863
0,264.9966
0,266.0078
0,267.0184
0,268.0294
0,269.0408
0,270.0524
0,271.0647
0,272.0751
0,273.0857
0,274.096
0,275.1065
0,276.1183
0,277.131
0,278.1404
0,279.1516
0,280.163
0,281.1736
0,282.1849
0,283.1966
0,284.2065
0,285.2176
0,286.2287
0,287.24
0,288.252
0,289.2623
0,290.2733
0,291.2859
0,292.2954
0,293.307
0,294.3198
0,295.3291
0,296.3405
0,297.3524
0,298.3619
0,299.3746
0,300.3845
0,301.3951
0,302.4063
0,303.4184
0,304.4281
0,305.4401
0,306.4557
0,307.4688
0,308.4798
0,309.4894
0,310.502
0,311.5135
0,312.5306
0,313.5411
0,314.5518
0,315.5625
0,316.5775
0,317.5874
0,318.5969
0,319.6085
0,320.6182
0,321.6286
0,322.6404
0,323.6512
0,324.6634
0,325.6742
0,326.6848
0,327.6953
0,328.707
0,329.7185
0,330.7285
0,331.7395
0,332.754
0,333.7652
0,334.7784
0,335.7909
0,336.8083
0,337.821
0,338.8321
0,339.8446
0,340.8564
0,341.8657
0,342.8774
0,343.89
0,344.8992
0,345.9121
0,346.9224
0,347.9345
0,348.9463
0,349.963
0,350.9731
0,351.9842
0,352.9969
0,354.0068
0,355.0178
0,356.0296
0,357.0398
0,358.0508
0,359.0634
0,360.0742
0,361.0848
0,362.0962
0,363.1076
0,364.1188
0,365.1291
0,366.1395
0,367.1518
0,368.1628
0,369.1725
0,370.1841
0,371.1982
0,372.2082
0,373.2181
0,374.2282
0,375.2411
0,376.2525
0,377.263
0,378.2738
0,379.2863
0,380.2952
0,381.3075
0,382.3183
0,383.3286
0,384.3401
0,385.3521
0,386.3622
0,387.3728
0,388.3845
0,389.396
0,390.4066
0,391.4178
0,392.4289
0,393.4398
0,394.4505
0,395.4625
0,396.4727
0,397.4843
0,398.4951
0,399.5084
0,400.5203
0,401.5325
0,402.545
0,403.5556
0,404.5697
0,405.5842
0,406.5956
0,407.6064
0,408.6183
0,409.6289
0,410.639
0,411.6513
0,412.6637
0,413.6746
0,414.6856
0,415.6949
0,416.7062
0,417.7174
0,418.7286
0,419.7394
0,420.7516
0,421.7648
0,422.7764
0,423.7879
0,424.7982
0,425.8087
0,426.8199
0,427.8348
0,428.8512
0,429.8625
0,430.8743
0,431.8846
0,432.8951
0,433.9061
0,434.9179
0,435.9289
0,436.9397
0,437.9525
0,438.9636
0,439.9776
0,440.9879
0,441.9964
0,443.0065
0,444.0189
0,445.0296
0,446.0438
0,447.0569
0,448.0725
0,449.0861
0,450.0959
0,451.1057
0,452.1184
0,453.1298
0,454.1426
0,455.1535
0,456.1662
0,457.1763
0,458.1871
0,459.1987
0,460.209
0,461.2179
0,462.2294
0,463.2401
0,464.2528
0,465.265
0,466.2756
0,467.29
0,468.307
0,469.3191
0,470.329
0,471.3402
0,472.3507
0,473.3624
0,474.3727
0,475.3846
0,476.3961
0,477.4064
0,478.4174
0,479.428
0,480.4389
0,481.4509
0,482.4613
0,483.472
0,484.4848
0,485.4938
0,486.5056
0,487.5175
0,488.5281
0,489.5394
0,490.5504
0,491.5614
0,492.5726
0,493.5859
0,494.5979
0,495.6126
0,496.6283
0,497.64
0,498.6519
0,499.6644
0,500.6768
0,501.6867
0,502.6961
0,503.7061
0,504.7174
0,505.7275
0,506.7393
0,507.7506
0,508.7618
0,509.7729
0,510.7842
0,511.7946
0,512.8085
0,513.8233
0,514.839
0,515.8502
0,516.8611
0,517.8727
0,518.8854
0,519.8953
0,520.905
0,521.918
0,522.9288
0,523.9393
0,524.9505
0,525.9613
0,526.975
0,527.9849
0,528.9954
0,530.0056
0,531.019
0,532.0286
0,533.0402
0,534.0502
0,535.0628
0,536.073
0,537.0842
0,538.0949
0,539.1069
0,540.1203
0,541.1304
0,542.1422
0,543.1528
0,544.1642
0,545.174
0,546.1826
0,547.1948
0,548.2048
0,549.2167
0,550.2277
0,551.2404
0,552.2502
0,553.2614
0,554.2733
0,555.2839
0,556.2962
0,557.3056
0,558.3177
0,559.3284
0,560.3379
0,561.3514
0,562.3615
0,563.3727
0,564.3838
0,565.3943
0,566.4057
0,567.4177
0,568.4269
0,569.4394
0,570.4505
0,571.4612
0,572.4727
0,573.4828
0,574.4949
0,575.5064
0,576.516
0,577.5277
0,578.5394
0,579.5504
0,580.5615
0,581.5728
0,582.5845
0,583.5945
0,584.6049
0,585.6169
0,586.6273
0,587.639
0,588.65
0,589.6614
0,590.6729
0,591.684
0,592.6946
0,593.7068
0,594.7169
0,595.7283
0,596.7394
0,597.7498
0,598.7622
0,599.7719
0,600.7834
0,601.7957
0,602.8077
0,603.8172
0,604.8276
0,605.8397
0,606.8502
0,607.8654
0,608.8782
0,609.8895
0,610.9068
0,611.9188
0,612.9285
0,613.9387
0,614.952
0,615.9615
0,616.9738
0,617.9862
0,618.9955
0,620.0061
0,621.0173
0,622.0279
0,623.0389
0,624.05
0,625.0626
0,626.0752
0,627.085
0,628.0936
0,629.1066
0,630.117
0,631.128
0,632.1381
0,633.1493
0,634.1634
0,635.1725
0,636.1833
0,637.1945
0,638.2047
0,639.2166
0,640.2283
0,641.238
0,642.2507
0,643.2614
0,644.2728
0,645.2838
0,646.2942
0,647.3052
0,648.3163
0,649.3286
0,650.3395
0,651.3524
0,652.3649
0,653.3775
0,654.3907
0,655.4048
0,656.4174
0,657.4276
0,658.4381
0,659.4511
0,660.4605
0,661.4724
0,662.4831
0,663.4938
0,664.5063
0,665.5175
0,666.5288
0,667.5394
0,668.5499
0,669.5616
0,670.5727
0,671.5837
0,672.5957
0,673.6054
0,674.6182
0,675.6288
0,676.6403
0,677.6534
0,678.6668
0,679.6768
0,680.6909
0,681.7062
0,682.717
0,683.728
0,684.7387
0,685.7502
0,686.7609
0,687.773
0,688.786
0,689.7968
0,690.8077
0,691.8184
0,692.8298
0,693.8409
0,694.8539
0,695.866
0,696.875
0,697.8845
0,698.8947
0,699.9058
0,700.9175
0,701.9298
0,702.9413
0,703.9554
0,704.9656
0,705.9783
0,706.9882
0,707.9982
0,709.0109
0,710.0228
0,711.0322
0,712.0453
0,713.0617
0,714.074
0,715.0824
0,716.095
0,717.1069
0,718.1165
0,719.1287
0,720.1393
0,721.1506
0,722.1612
0,723.1728
0,724.1865
0,725.1972
0,726.2069
0,727.2246
0,728.2385
0,729.2506
0,730.2613
0,731.2743
0,732.2851
0,733.297
0,734.3093
0,735.3228
0,736.3344
0,737.3434
0,738.3558
0,739.3665
0,740.3781
0,741.3886
0,742.4009
0,743.4091
0,744.42
0,745.4309
0,746.4423
0,747.4556
0,748.467
0,749.4794
0,750.4947
0,751.509
0,752.5214
0,753.5336
0,754.5436
0,755.5574
0,756.5687
0,757.5845
0,758.5945
0,759.6093
0,760.6209
0,761.6342
0,762.6448
0,763.6558
0,764.6673
0,765.6808
0,766.6967
0,767.7081
0,768.7173
0,769.7294
0,770.7391
0,771.7502
0,772.7643
0,773.7778
0,774.7892
0,775.8006
0,776.8099
0,777.821
0,778.8297
0,779.8415
0,780.8511
0,781.8619
0,782.8737
0,783.8849
0,784.8964
0,785.9077
0,786.9175
0,787.929
0,788.9463
0,789.9619
0,790.9751
0,791.9851
0,792.9957
0,794.0065
0,795.0176
0,796.0278
0,797.0387
0,798.0503
0,799.0614
0,800.074
0,801.0848
0,802.0963
0,803.1074
0,804.117
0,805.1292
0,806.1409
0,807.1509
0,808.1627
0,809.1752
0,810.1883
0,811.1993
0,812.2092
0,813.218
0,814.2281
0,815.2405
0,816.2578
0,817.2729
0,818.2852
0,819.2957
0,820.3072
0,821.3182
0,822.3297
0,823.3406
0,824.3502
0,825.3614
0,826.3741
0,827.3856
0,828.3964
0,829.4101
0,830.4214
0,831.4303
0,832.4396
0,833.4514
0,834.4612
0,835.4738
0,836.4843
0,837.4955
0,838.507
0,839.5178
0,840.5286
0,841.5399
0,842.5512
0,843.5627
0,844.5732
0,845.5851
0,846.5972
0,847.6075
0,848.6167
0,849.6306
0,850.641
0,851.652
0,852.6614
0,853.6735
0,854.6841
0,855.6957
0,856.7075
0,857.7178
0,858.7302
0,859.7408
0,860.7498
0,861.7617
0,862.7737
0,863.7849
0,864.7955
